Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COL
    COM
    IS
    LAND
    NAME
    NEWLINE
    PERC
    QUOT
    RETURN
    SLBRAC
    SRBRAC
    THEN

Grammar

Rule 0     S' -> stmt_list
    RPAREN          reduce using rule 43 (con_term -> NUMBER .)
    ALBRAC          reduce using rule 43 (con_term -> NUMBER .)
    ARBRAC          reduce using rule 43 (con_term -> NUMBER .)
    EQUALS          reduce using rule 43 (con_term -> NUMBER .)
    NOT             reduce using rule 43 (con_term -> NUMBER .)
    SEMI            reduce using rule 43 (con_term -> NUMBER .)


state 46

    (45) con_term -> FALSE .

    RPAREN          reduce using rule 45 (con_term -> FALSE .)
    ALBRAC          reduce using rule 45 (con_term -> FALSE .)
    ARBRAC          reduce using rule 45 (con_term -> FALSE .)
    EQUALS          reduce using rule 45 (con_term -> FALSE .)
    NOT             reduce using rule 45 (con_term -> FALSE .)
    SEMI            reduce using rule 45 (con_term -> FALSE .)


state 47

    (46) con_term -> TRUE .

    RPAREN          reduce using rule 46 (con_term -> TRUE .)
    ALBRAC          reduce using rule 46 (con_term -> TRUE .)
    ARBRAC          reduce using rule 46 (con_term -> TRUE .)
    EQUALS          reduce using rule 46 (con_term -> TRUE .)
    NOT             reduce using rule 46 (con_term -> TRUE .)
    SEMI            reduce using rule 46 (con_term -> TRUE .)


state 48

    (53) while -> WHILE LPAREN con_exp . RPAREN LBRAC stmt_list RBRAC
    (32) con_exp -> con_exp . ALBRAC other_con_exp
    (33) con_exp -> con_exp . ARBRAC other_con_exp
    (34) con_exp -> con_exp . EQUALS EQUALS other_con_exp
    (35) con_exp -> con_exp . NOT other_con_term2

    RPAREN          shift and go to state 74
    ALBRAC          shift and go to state 70
    ARBRAC          shift and go to state 71
    EQUALS          shift and go to state 72
    NOT             shift and go to state 73


state 49

    (54) do_while -> DO LBRAC stmt_list . RBRAC WHILE LPAREN con_exp RPAREN
    (2) stmt_list -> stmt_list . stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    RBRAC           shift and go to state 75
    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt                           shift and go to state 20
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 50

    (55) for -> FOR LPAREN foropt1 . foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (59) foropt2 -> . con_exp SEMI
    (60) foropt2 -> . SEMI
    (32) con_exp -> . con_exp ALBRAC other_con_exp
    (33) con_exp -> . con_exp ARBRAC other_con_exp
    (34) con_exp -> . con_exp EQUALS EQUALS other_con_exp
    (35) con_exp -> . con_exp NOT other_con_term2
    (36) con_exp -> . con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    SEMI            shift and go to state 78
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    foropt2                        shift and go to state 76
    con_exp                        shift and go to state 77
    con_term                       shift and go to state 43

state 51

    (56) foropt1 -> assaign .

    SEMI            reduce using rule 56 (foropt1 -> assaign .)
    ID              reduce using rule 56 (foropt1 -> assaign .)
    NUMBER          reduce using rule 56 (foropt1 -> assaign .)
    LPAREN          reduce using rule 56 (foropt1 -> assaign .)
    FALSE           reduce using rule 56 (foropt1 -> assaign .)
    TRUE            reduce using rule 56 (foropt1 -> assaign .)


state 52

    (57) foropt1 -> vardec .

    SEMI            reduce using rule 57 (foropt1 -> vardec .)
    ID              reduce using rule 57 (foropt1 -> vardec .)
    NUMBER          reduce using rule 57 (foropt1 -> vardec .)
    LPAREN          reduce using rule 57 (foropt1 -> vardec .)
    FALSE           reduce using rule 57 (foropt1 -> vardec .)
    TRUE            reduce using rule 57 (foropt1 -> vardec .)


state 53

    (58) foropt1 -> SEMI .

    SEMI            reduce using rule 58 (foropt1 -> SEMI .)
    ID              reduce using rule 58 (foropt1 -> SEMI .)
    NUMBER          reduce using rule 58 (foropt1 -> SEMI .)
    LPAREN          reduce using rule 58 (foropt1 -> SEMI .)
    FALSE           reduce using rule 58 (foropt1 -> SEMI .)
    TRUE            reduce using rule 58 (foropt1 -> SEMI .)


state 54

    (10) include -> SHARP INCLUDE ALBRAC ID . DOT ID ARBRAC

    DOT             shift and go to state 79


state 55

    (48) other_assaign -> values SEMI .

    SHARP           reduce using rule 48 (other_assaign -> values SEMI .)
    ID              reduce using rule 48 (other_assaign -> values SEMI .)
    IF              reduce using rule 48 (other_assaign -> values SEMI .)
    WHILE           reduce using rule 48 (other_assaign -> values SEMI .)
    DO              reduce using rule 48 (other_assaign -> values SEMI .)
    FOR             reduce using rule 48 (other_assaign -> values SEMI .)
    INT             reduce using rule 48 (other_assaign -> values SEMI .)
    FLOAT           reduce using rule 48 (other_assaign -> values SEMI .)
    CHAR            reduce using rule 48 (other_assaign -> values SEMI .)
    $end            reduce using rule 48 (other_assaign -> values SEMI .)
    RBRAC           reduce using rule 48 (other_assaign -> values SEMI .)
    SEMI            reduce using rule 48 (other_assaign -> values SEMI .)
    NUMBER          reduce using rule 48 (other_assaign -> values SEMI .)
    LPAREN          reduce using rule 48 (other_assaign -> values SEMI .)
    FALSE           reduce using rule 48 (other_assaign -> values SEMI .)
    TRUE            reduce using rule 48 (other_assaign -> values SEMI .)
    RPAREN          reduce using rule 48 (other_assaign -> values SEMI .)


state 56

    (49) other_assaign -> exp SEMI .

    SHARP           reduce using rule 49 (other_assaign -> exp SEMI .)
    ID              reduce using rule 49 (other_assaign -> exp SEMI .)
    IF              reduce using rule 49 (other_assaign -> exp SEMI .)
    WHILE           reduce using rule 49 (other_assaign -> exp SEMI .)
    DO              reduce using rule 49 (other_assaign -> exp SEMI .)
    FOR             reduce using rule 49 (other_assaign -> exp SEMI .)
    INT             reduce using rule 49 (other_assaign -> exp SEMI .)
    FLOAT           reduce using rule 49 (other_assaign -> exp SEMI .)
    CHAR            reduce using rule 49 (other_assaign -> exp SEMI .)
    $end            reduce using rule 49 (other_assaign -> exp SEMI .)
    RBRAC           reduce using rule 49 (other_assaign -> exp SEMI .)
    SEMI            reduce using rule 49 (other_assaign -> exp SEMI .)
    NUMBER          reduce using rule 49 (other_assaign -> exp SEMI .)
    LPAREN          reduce using rule 49 (other_assaign -> exp SEMI .)
    FALSE           reduce using rule 49 (other_assaign -> exp SEMI .)
    TRUE            reduce using rule 49 (other_assaign -> exp SEMI .)
    RPAREN          reduce using rule 49 (other_assaign -> exp SEMI .)


state 57

    (22) exp -> exp PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term POW factor
    (28) term -> . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 64
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    term                           shift and go to state 80
    factor                         shift and go to state 36

state 58

    (23) exp -> exp MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term POW factor
    (28) term -> . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 64
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    term                           shift and go to state 81
    factor                         shift and go to state 36

state 59

    (14) values -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 82


state 60

    (25) term -> term TIMES . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 64
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    factor                         shift and go to state 83

state 61

    (26) term -> term DIVIDE . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 64
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    factor                         shift and go to state 84

state 62

    (27) term -> term POW . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 64
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    factor                         shift and go to state 85

state 63

    (31) factor -> LPAREN exp . RPAREN
    (22) exp -> exp . PLUS term
    (23) exp -> exp . MINUS term

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 64

    (29) factor -> NUMBER .

    TIMES           reduce using rule 29 (factor -> NUMBER .)
    DIVIDE          reduce using rule 29 (factor -> NUMBER .)
    POW             reduce using rule 29 (factor -> NUMBER .)
    RPAREN          reduce using rule 29 (factor -> NUMBER .)
    PLUS            reduce using rule 29 (factor -> NUMBER .)
    MINUS           reduce using rule 29 (factor -> NUMBER .)
    SEMI            reduce using rule 29 (factor -> NUMBER .)


state 65

    (19) vardec2 -> EQUALS others_vardec2 .

    SHARP           reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    ID              reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    IF              reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    WHILE           reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    DO              reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    FOR             reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    INT             reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    FLOAT           reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    CHAR            reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    $end            reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    RBRAC           reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    SEMI            reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    NUMBER          reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    LPAREN          reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    FALSE           reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)
    TRUE            reduce using rule 19 (vardec2 -> EQUALS others_vardec2 .)


state 66

    (20) others_vardec2 -> values . SEMI

    SEMI            shift and go to state 87


state 67

    (21) others_vardec2 -> exp . SEMI
    (22) exp -> exp . PLUS term
    (23) exp -> exp . MINUS term

    SEMI            shift and go to state 88
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 68

    (44) con_term -> LPAREN con_exp . RPAREN
    (32) con_exp -> con_exp . ALBRAC other_con_exp
    (33) con_exp -> con_exp . ARBRAC other_con_exp
    (34) con_exp -> con_exp . EQUALS EQUALS other_con_exp
    (35) con_exp -> con_exp . NOT other_con_term2

    RPAREN          shift and go to state 89
    ALBRAC          shift and go to state 70
    ARBRAC          shift and go to state 71
    EQUALS          shift and go to state 72
    NOT             shift and go to state 73


state 69

    (50) if -> IF LPAREN con_exp RPAREN . LBRAC stmt_list others_if

    LBRAC           shift and go to state 90


state 70

    (32) con_exp -> con_exp ALBRAC . other_con_exp
    (37) other_con_exp -> . con_term
    (38) other_con_exp -> . EQUALS con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    EQUALS          shift and go to state 93
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    other_con_exp                  shift and go to state 91
    con_term                       shift and go to state 92

state 71

    (33) con_exp -> con_exp ARBRAC . other_con_exp
    (37) other_con_exp -> . con_term
    (38) other_con_exp -> . EQUALS con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    EQUALS          shift and go to state 93
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    other_con_exp                  shift and go to state 94
    con_term                       shift and go to state 92

state 72

    (34) con_exp -> con_exp EQUALS . EQUALS other_con_exp

    EQUALS          shift and go to state 95


state 73

    (35) con_exp -> con_exp NOT . other_con_term2
    (39) other_con_term2 -> . ALBRAC other_con_exp
    (40) other_con_term2 -> . ARBRAC other_con_exp
    (41) other_con_term2 -> . other_con_exp
    (37) other_con_exp -> . con_term
    (38) other_con_exp -> . EQUALS con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    ALBRAC          shift and go to state 97
    ARBRAC          shift and go to state 99
    EQUALS          shift and go to state 93
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    other_con_term2                shift and go to state 96
    other_con_exp                  shift and go to state 98
    con_term                       shift and go to state 92

state 74

    (53) while -> WHILE LPAREN con_exp RPAREN . LBRAC stmt_list RBRAC

    LBRAC           shift and go to state 100


state 75

    (54) do_while -> DO LBRAC stmt_list RBRAC . WHILE LPAREN con_exp RPAREN

    WHILE           shift and go to state 101


state 76

    (55) for -> FOR LPAREN foropt1 foropt2 . foropt3 RPAREN LBRAC stmt_list RBRAC
    (61) foropt3 -> . assaign
    (62) foropt3 -> . SEMI
    (47) assaign -> . ID EQUALS other_assaign

    SEMI            shift and go to state 104
    ID              shift and go to state 11

    foropt3                        shift and go to state 102
    assaign                        shift and go to state 103

state 77

    (59) foropt2 -> con_exp . SEMI
    (32) con_exp -> con_exp . ALBRAC other_con_exp
    (33) con_exp -> con_exp . ARBRAC other_con_exp
    (34) con_exp -> con_exp . EQUALS EQUALS other_con_exp
    (35) con_exp -> con_exp . NOT other_con_term2

    SEMI            shift and go to state 105
    ALBRAC          shift and go to state 70
    ARBRAC          shift and go to state 71
    EQUALS          shift and go to state 72
    NOT             shift and go to state 73


state 78

    (60) foropt2 -> SEMI .

    SEMI            reduce using rule 60 (foropt2 -> SEMI .)
    ID              reduce using rule 60 (foropt2 -> SEMI .)


state 79

    (10) include -> SHARP INCLUDE ALBRAC ID DOT . ID ARBRAC

    ID              shift and go to state 106


state 80

    (22) exp -> exp PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . POW factor

    SEMI            reduce using rule 22 (exp -> exp PLUS term .)
    PLUS            reduce using rule 22 (exp -> exp PLUS term .)
    MINUS           reduce using rule 22 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 22 (exp -> exp PLUS term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    POW             shift and go to state 62


state 81

    (23) exp -> exp MINUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . POW factor

    SEMI            reduce using rule 23 (exp -> exp MINUS term .)
    PLUS            reduce using rule 23 (exp -> exp MINUS term .)
    MINUS           reduce using rule 23 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 23 (exp -> exp MINUS term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    POW             shift and go to state 62


state 82

    (14) values -> NUMBER DOT NUMBER .

    SEMI            reduce using rule 14 (values -> NUMBER DOT NUMBER .)


state 83

    (25) term -> term TIMES factor .

    TIMES           reduce using rule 25 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 25 (term -> term TIMES factor .)
    POW             reduce using rule 25 (term -> term TIMES factor .)
    SEMI            reduce using rule 25 (term -> term TIMES factor .)
    PLUS            reduce using rule 25 (term -> term TIMES factor .)
    MINUS           reduce using rule 25 (term -> term TIMES factor .)
    RPAREN          reduce using rule 25 (term -> term TIMES factor .)


state 84

    (26) term -> term DIVIDE factor .

    TIMES           reduce using rule 26 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 26 (term -> term DIVIDE factor .)
    POW             reduce using rule 26 (term -> term DIVIDE factor .)
    SEMI            reduce using rule 26 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 26 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 26 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 26 (term -> term DIVIDE factor .)


state 85

    (27) term -> term POW factor .

    TIMES           reduce using rule 27 (term -> term POW factor .)
    DIVIDE          reduce using rule 27 (term -> term POW factor .)
    POW             reduce using rule 27 (term -> term POW factor .)
    SEMI            reduce using rule 27 (term -> term POW factor .)
    PLUS            reduce using rule 27 (term -> term POW factor .)
    MINUS           reduce using rule 27 (term -> term POW factor .)
    RPAREN          reduce using rule 27 (term -> term POW factor .)


state 86

    (31) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 31 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 31 (factor -> LPAREN exp RPAREN .)
    POW             reduce using rule 31 (factor -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 31 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 31 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 31 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 31 (factor -> LPAREN exp RPAREN .)


state 87

    (20) others_vardec2 -> values SEMI .

    SHARP           reduce using rule 20 (others_vardec2 -> values SEMI .)
    ID              reduce using rule 20 (others_vardec2 -> values SEMI .)
    IF              reduce using rule 20 (others_vardec2 -> values SEMI .)
    WHILE           reduce using rule 20 (others_vardec2 -> values SEMI .)
    DO              reduce using rule 20 (others_vardec2 -> values SEMI .)
    FOR             reduce using rule 20 (others_vardec2 -> values SEMI .)
    INT             reduce using rule 20 (others_vardec2 -> values SEMI .)
    FLOAT           reduce using rule 20 (others_vardec2 -> values SEMI .)
    CHAR            reduce using rule 20 (others_vardec2 -> values SEMI .)
    $end            reduce using rule 20 (others_vardec2 -> values SEMI .)
    RBRAC           reduce using rule 20 (others_vardec2 -> values SEMI .)
    SEMI            reduce using rule 20 (others_vardec2 -> values SEMI .)
    NUMBER          reduce using rule 20 (others_vardec2 -> values SEMI .)
    LPAREN          reduce using rule 20 (others_vardec2 -> values SEMI .)
    FALSE           reduce using rule 20 (others_vardec2 -> values SEMI .)
    TRUE            reduce using rule 20 (others_vardec2 -> values SEMI .)


state 88

    (21) others_vardec2 -> exp SEMI .

    SHARP           reduce using rule 21 (others_vardec2 -> exp SEMI .)
    ID              reduce using rule 21 (others_vardec2 -> exp SEMI .)
    IF              reduce using rule 21 (others_vardec2 -> exp SEMI .)
    WHILE           reduce using rule 21 (others_vardec2 -> exp SEMI .)
    DO              reduce using rule 21 (others_vardec2 -> exp SEMI .)
    FOR             reduce using rule 21 (others_vardec2 -> exp SEMI .)
    INT             reduce using rule 21 (others_vardec2 -> exp SEMI .)
    FLOAT           reduce using rule 21 (others_vardec2 -> exp SEMI .)
    CHAR            reduce using rule 21 (others_vardec2 -> exp SEMI .)
    $end            reduce using rule 21 (others_vardec2 -> exp SEMI .)
    RBRAC           reduce using rule 21 (others_vardec2 -> exp SEMI .)
    SEMI            reduce using rule 21 (others_vardec2 -> exp SEMI .)
    NUMBER          reduce using rule 21 (others_vardec2 -> exp SEMI .)
    LPAREN          reduce using rule 21 (others_vardec2 -> exp SEMI .)
    FALSE           reduce using rule 21 (others_vardec2 -> exp SEMI .)
    TRUE            reduce using rule 21 (others_vardec2 -> exp SEMI .)


state 89

    (44) con_term -> LPAREN con_exp RPAREN .

    RPAREN          reduce using rule 44 (con_term -> LPAREN con_exp RPAREN .)
    ALBRAC          reduce using rule 44 (con_term -> LPAREN con_exp RPAREN .)
    ARBRAC          reduce using rule 44 (con_term -> LPAREN con_exp RPAREN .)
    EQUALS          reduce using rule 44 (con_term -> LPAREN con_exp RPAREN .)
    NOT             reduce using rule 44 (con_term -> LPAREN con_exp RPAREN .)
    SEMI            reduce using rule 44 (con_term -> LPAREN con_exp RPAREN .)


state 90

    (50) if -> IF LPAREN con_exp RPAREN LBRAC . stmt_list others_if
    (1) stmt_list -> . stmt
    (2) stmt_list -> . stmt_list stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt_list                      shift and go to state 107
    stmt                           shift and go to state 2
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 91

    (32) con_exp -> con_exp ALBRAC other_con_exp .

    RPAREN          reduce using rule 32 (con_exp -> con_exp ALBRAC other_con_exp .)
    ALBRAC          reduce using rule 32 (con_exp -> con_exp ALBRAC other_con_exp .)
    ARBRAC          reduce using rule 32 (con_exp -> con_exp ALBRAC other_con_exp .)
    EQUALS          reduce using rule 32 (con_exp -> con_exp ALBRAC other_con_exp .)
    NOT             reduce using rule 32 (con_exp -> con_exp ALBRAC other_con_exp .)
    SEMI            reduce using rule 32 (con_exp -> con_exp ALBRAC other_con_exp .)


state 92

    (37) other_con_exp -> con_term .

    RPAREN          reduce using rule 37 (other_con_exp -> con_term .)
    ALBRAC          reduce using rule 37 (other_con_exp -> con_term .)
    ARBRAC          reduce using rule 37 (other_con_exp -> con_term .)
    EQUALS          reduce using rule 37 (other_con_exp -> con_term .)
    NOT             reduce using rule 37 (other_con_exp -> con_term .)
    SEMI            reduce using rule 37 (other_con_exp -> con_term .)


state 93

    (38) other_con_exp -> EQUALS . con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    con_term                       shift and go to state 108

state 94

    (33) con_exp -> con_exp ARBRAC other_con_exp .

    RPAREN          reduce using rule 33 (con_exp -> con_exp ARBRAC other_con_exp .)
    ALBRAC          reduce using rule 33 (con_exp -> con_exp ARBRAC other_con_exp .)
    ARBRAC          reduce using rule 33 (con_exp -> con_exp ARBRAC other_con_exp .)
    EQUALS          reduce using rule 33 (con_exp -> con_exp ARBRAC other_con_exp .)
    NOT             reduce using rule 33 (con_exp -> con_exp ARBRAC other_con_exp .)
    SEMI            reduce using rule 33 (con_exp -> con_exp ARBRAC other_con_exp .)


state 95

    (34) con_exp -> con_exp EQUALS EQUALS . other_con_exp
    (37) other_con_exp -> . con_term
    (38) other_con_exp -> . EQUALS con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    EQUALS          shift and go to state 93
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    other_con_exp                  shift and go to state 109
    con_term                       shift and go to state 92

state 96

    (35) con_exp -> con_exp NOT other_con_term2 .

    RPAREN          reduce using rule 35 (con_exp -> con_exp NOT other_con_term2 .)
    ALBRAC          reduce using rule 35 (con_exp -> con_exp NOT other_con_term2 .)
    ARBRAC          reduce using rule 35 (con_exp -> con_exp NOT other_con_term2 .)
    EQUALS          reduce using rule 35 (con_exp -> con_exp NOT other_con_term2 .)
    NOT             reduce using rule 35 (con_exp -> con_exp NOT other_con_term2 .)
    SEMI            reduce using rule 35 (con_exp -> con_exp NOT other_con_term2 .)


state 97

    (39) other_con_term2 -> ALBRAC . other_con_exp
    (37) other_con_exp -> . con_term
    (38) other_con_exp -> . EQUALS con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    EQUALS          shift and go to state 93
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    other_con_exp                  shift and go to state 110
    con_term                       shift and go to state 92

state 98

    (41) other_con_term2 -> other_con_exp .

    RPAREN          reduce using rule 41 (other_con_term2 -> other_con_exp .)
    ALBRAC          reduce using rule 41 (other_con_term2 -> other_con_exp .)
    ARBRAC          reduce using rule 41 (other_con_term2 -> other_con_exp .)
    EQUALS          reduce using rule 41 (other_con_term2 -> other_con_exp .)
    NOT             reduce using rule 41 (other_con_term2 -> other_con_exp .)
    SEMI            reduce using rule 41 (other_con_term2 -> other_con_exp .)


state 99

    (40) other_con_term2 -> ARBRAC . other_con_exp
    (37) other_con_exp -> . con_term
    (38) other_con_exp -> . EQUALS con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    EQUALS          shift and go to state 93
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    other_con_exp                  shift and go to state 111
    con_term                       shift and go to state 92

state 100

    (53) while -> WHILE LPAREN con_exp RPAREN LBRAC . stmt_list RBRAC
    (1) stmt_list -> . stmt
    (2) stmt_list -> . stmt_list stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
